date      , product, promo, temp , score
2024-01-01, A      , 0    , 21.4 , 43.13
2024-01-02, C      , 1    , 19.71, 56.04
2024-01-03, A      , 1    , 19.07, 57.86
2024-01-04, B      , 0    , 20.42, 51.04
2024-01-05, A      , 0    , 20.61, 46.08
2024-01-06, B      , 1    , 21.89, 39.48
2024-01-07, C      , 0    , 21.51, 40.07
2024-01-08, C      , 1    , 21.17, 55.38
2024-01-09, C      , 0    , 22.42, 50.88
2024-01-10, A      , 0    , 19.9 , 52.86
2024-01-11, A      , 1    , 20.59, 55.63
2024-01-12, A      , 1    , 20.43, 50.82
2024-01-13, A      , 1    , 21.1 , 44.02
2024-01-14, B      , 1    , 20.25, 49.86
2024-01-15, B      , 1    , 22.39, 54.44
2024-01-16, B      , 1    , 21.65, 60.96
2024-01-17, C      , 1    , 20.53, 62.03
2024-01-18, B      , 0    , 21.11, 59.08
2024-01-19, C      , 1    , 22.56, 48.41
2024-01-20, A      , 0    , 23.2 , 34.73
2024-01-21, A      , 1    , 24.47, 51.01
2024-01-22, B      , 0    , 25.5 , 47.04
2024-01-23, C      , 0    , 23.11, 55.64
2024-01-24, A      , 1    , 21.82, 65.21
2024-01-25, B      , 1    , 20.78, 52.52
2024-01-26, B      , 1    , 23.29, 46.3
2024-01-27, A      , 0    , 22.31, 37.29
2024-01-28, A      , 1    , 22.8 , 45.32
2024-01-29, C      , 1    , 22.7 , 55.46
2024-01-30, B      , 0    , 23.27, 58.03
2024-01-31, A      , 0    , 24.57, 58.74
2024-02-01, C      , 0    , 23.75, 49.67
2024-02-02, A      , 0    , 23.52, 40.25
2024-02-03, C      , 1    , 22.73, 47.34
2024-02-04, A      , 1    , 22.17, 47.59
2024-02-05, B      , 0    , 23.44, 52.55
2024-02-06, A      , 1    , 23.95, 63.6
2024-02-07, A      , 1    , 25.84, 63.24
2024-02-08, C      , 0    , 24.27, 57.26
2024-02-09, A      , 1    , 25.2 , 52.7
2024-02-10, A      , 0    , 23.78, 45.73
2024-02-11, A      , 1    , 23.16, 47.86
